552,Men We Reaped,Jesmyn Ward,2013
553,The Best We Could Do: An Illustrated Memoir,Thi Bui,2017
554,Enrique's Journey,Sonia Nazario,2006
555,American Shaolin,Matthew Polly,2006
556,Chinese Cinderella,Adeline Yen Mah,1999
557,Eating Animals,Jonathan Safran Foer,2009
558,"""Surely You're Joking, Mr. Feynman!"": Adventures of a Curious Character",Richard P. Feynman,1985
559,Staying Power: The History of Black People in Britain,Peter Fryer,1984
560,Soul of a Citizen: Living with Conviction in Challenging Times,Paul Rogat Loeb,1999
561,Madame Curie - A Biography by Eve Curie,Eve Curie,2001
562,"Why the West Rules - For Now: The Patterns of History, and What They Reveal About the Future",Ian Morris,2010
563,The Death of Woman Wang MMP,Jonathan Spence,1978
564,The Private Life of Chairman Mao,Li Zhi-Sui,1994
565,The Frugal Superpower: America's Global Leadership in a Cash-Strapped Era,Michael Mandelbaum,2010
566,Farm Hands: Hard Work and Hard Lessons from Western New York Fields,Tom Rivers,
567,Ain't No Makin' It: Aspirations and Attainment in a Low-income Neighborhood,Jay MacLeod,1987
568,Science and Civilisation in China,Joseph Needham,1954
569,The Autobiography of Mark Twain,Mark Twain,1959
570,The Spirit of St. Louis,Charles Lindbergh,1953
571,Consider The Lobster,David Foster Wallace,2005
572,Slavery by Another Name,Douglas A. Blackmon,2008
573,Last Train to Memphis,Peter Guralnick,1994
574,All Over But The Shoutin',Rick Bragg,1999
575,The Spirit Catches You and You Fall Down,Anne Fadiman,1997
576,Mary Chestnut's Civil War,Mary Chesnut,1982
577,Backlash,Susan Faludi,1991
578,The Age of Wonder: How the Romantic Generation Discovered the Beauty and Terror of Science,Richard Holmes,2008
579,We Wish to Inform You That Tomorrow We Will Be Killed With Our Families: Stories from Rwanda,Philip Gourevitch,1998
580,John Adams,David McCullough,2001
581,Growing Up,Russell Baker,1982
582,"Far From the Tree: Parents, Children and the Search for Identity",Andrew Solomon,2012
583,Orientalism,Edward W. Said,1978
584,Arctic Dreams,Barry Lopez,1986
585,Mastering the Art of French Cooking,"Julia Child, Simone Beck, Louisette Bertholle",1961
586,The Good War,Studs Terkel,1984
587,United States: Essays 1952-1992,Gore Vidal,1993
588,A Distant Mirror,Barbara Tuchman,1978
589,The Warmth of Other Suns: The Epic Story of America's Great Migration,Isabel Wilkerson,2010
590,"The Making of the President, 1960",Theodore White,1961
591,We Tell Ourselves Stories in Order to Live: Collected Nonfiction,Joan Didion,2006
592,Anti-intellectualism in American Life,Richard Hofstadter,1963
593,The Forever War,Dexter Filkins,2008
594,The God Delusion,Richard Dawkins,2006
595,Working,Studs Terkel,1974
596,Darkness Visible,William Styron,1989
597,The Beauty Myth,Naomi Wolf,1991
598,Lives of the Artists,Giorgio Vasari,1908
599,Schott's Original Miscellany,Ben Schott,2002
600,A Year in Provence,Peter Mayle,1989
601,A People's Tragedy,Orlando Figes,1996
602,Diaries,Alan Clark,1983
603,A History of the Crusades,Stephen Runciman,1951
604,The Origins of the Second World War,A. J. P. Taylor,1961
605,A History of the English-Speaking Peoples ,Winston Churchill,1956
606,The Anglo-Saxon Chronicle,Unknown,875
607,A Child Called 'It' ,Dave Pelzer,1995
608,Geography,Ptolemy,150
609,Memoirs of a Fox-Hunting Man,Siegfried Sassoon,1928
610,In the American Grain,William Carlos Williams,1925
611,Cadillac Desert,Marc Reisner,1986
612,The Sweet Science,A. J. Liebling,1956
613,Religion And The Rise Of Capitalism,R. H. Tawney,1922
614,A Preface to Morals,Walter Lippmann,1929
615,The Gate of Heavenly Peace,Jonathan Spence,1982
616,The Strange Career of Jim Crow,C. Vann Woodward,1955
617,The Rise of the West,William H. McNeill,1991
618,The Gnostic Gospels,Elaine Pagels,1979
619,Florence Nightingale,Cecil Woodham-Smith,1983
620,Studies in Iconology,Erwin Panofsky,1939
621,The Strange Death of Liberal England,George Dangerfield,1935
622,Vermeer,Lawrence Gowing,1952
623,The American Political Tradition,Richard Hofstadter,1948
624,Contours of American History,William Appleman Williams,1961
625,The Promise of American Life,Herbert Croly,1909
626,The Taming of Chance,Ian Hacking,1990
627,Operating Instructions,Anne Lamott,1994
628,Melbourne,David Cecil,1954
629,Entropy,"Jeremy Rifkin, Ted Howard",
630,"The Road Less Travelled: A New Psychology of Love, Traditional Values and Spiritual Growth",M. Scott Peck,1978
631,How Democracies Perish,Jean François Revel,1983
632,Free to Choose: A Personal Statement,"Milton Friedman, Rose Friedman",1980
633,The Dancing Wu Li Masters,Gary Zukav,1979
634,Mountains Beyond Mountains: One doctor's quest to heal the world,Tracy Kidder,2003
635,Areopagitica,John Milton,1644
636,Crito,Plato,-399
637,An Anatomical Exercise on the Motion of the Heart and Blood in Living Beings,William Harvey,1628
638,Euthyphro,Plato,-399
639,Sybil,Flora Rheta Schreiber,1973
640,Against Interpretation,Susan Sontag,1966
641,Stamped from the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,2016
642,"The Transformation of Virginia, 1740-1790",Rhys L. Isaac,1983
643,"The Triumphant Empire: Thunder-Clouds Gather in the West, 1763-1766",Lawrence H. Gipson,1962
644,Sontag: Her Life and Work,Benjamin Moser,2019
645,Eleanor and Franklin,Joseph P. Lash,1972
646,The Man From New York: John Quinn and His Friends,Benjamin Lawrence Reid,1969
647,Prophets of Regulation,Thomas K. McCraw,1984
648,"The Undying: Pain, vulnerability, mortality, medicine, art, time, dreams, data, exhaustion, cancer, and care",Anne Boyer,2019
649,In the Days of McKinley,Margaret Leech,1960
650,The Flowering of New England,Van Wyck Brooks,1937
651,The Dead Are Arising,Les Payne,2020
652,The Problem of Slavery in the Age of Emancipation,David Brion Davis,2013
653,Island on Fire: The Revolt That Ended Slavery in the British Empire,Tom Zoellner,2020
654,The Sea Around Us,Rachel Carson,1951
655,Dreamland: The True Tale of America's Opiate Epidemic,Sam Quinones,2014
656,Directorate S: The C.I.A. and America's Secret Wars in Afghanistan and Pakistan,Steve Coll,2017
657,Say Nothing,Patrick Radden Keefe,2019
658,The Evangelicals: The Struggle to Shape America,Frances FitzGerald,2016
659,W.E.B. Du Bois: The Fight for Equality and The American Century,David Levering Lewis,2001
660,John C. Calhoun: American Portrait,Margaret Louise Coit,1951
661,Becoming a Man: Half a Life Story,Paul Monette,1992
662,A Daughter of the Middle Border,Hamlin Garland,1922
663,Benjamin Franklin,Carl Van Doren,1938
664,John Keats,Walter Jackson Bate,1964
665,Sweet Taste of Liberty: A True Story of Slavery and Restitution in America,W. Caleb McDaniel,2019
666,"W.E.B. Dubois : Biography of a Race, 1868–1919",David Levering Lewis,1993
667,The End of the Myth: From the Frontier to the Border Wall in the Mind of America,Greg Grandin,2019
668,The Yellow House,Sarah M. Broom,2019
669,A History of American Magazines,Frank Luther Mott,1939
670,The Raven,Marquis James,1930
671,Edmund Pendleton 1721–1803,David J. Mays,1952
672,Arab and Jew,David K. Shipler,1986
673,Puritan Village: The Formation of a New England Town,Sumner Chilton Powell,1963
674,Henry Adams,Ernest Samuels,1965
675,The Return,Hisham Matar,2016
676,Black Flags: The Rise of ISIS,Joby Warrick,2015
677,Paul Revere and the World He Lived In,Esther Forbes,1942
678,The War of Independence,Claude H. Van Tyne,1929
679,Washington's Crossing,David Hackett Fischer,2003
680,The Price of Power,Seymour M. Hersh,1982
681,Voyagers to the West: A Passage in the Peopling of America on the Eve of the Revolution,Bernard Bailyn,1987
682, Blood in the Water: The Attica Prison Uprising of 1971 and Its Legacy,Heather Ann Thompson,2016
683,Lamy of Santa Fe,Paul Horgan,1975
684,Son of the Wilderness,Linnie Marsh Wolfe,1946
685,Fortunate Son: The Autobiography of Lewis B. Puller Jr.,Lewis B. Puller,1991
686,Encounters at the Heart of the World,Elizabeth A. Fenn,2014
687,Peter the Great: His Life and World,Robert K. Massie,1980
688,"Woodrow Wilson, Life and Letters",Ray Stannard Baker,1939
689,Custer's Trials,T.J. Stiles,2016
690,"Woodrow Wilson, American Prophet",Arthur Walworth,1959
691,The Fate of Liberty: Abraham Lincoln and Civil Liberties,"Mark E. Neely, Jr",1991
692,A Civil Action,Jonathan Harr,1996
693,The Founding of New England,James Truslow Adams,1921
694,The Life of Andrew Jackson,Marquis James,1937
695,The Training of an American: The Earlier Life and Letters of Walter H. Page,Burton J. Hendrick,1928
696,The Taft Story,William S. White,1955
697,"Robert Frost: The Years of Triumph, 1915–1938",Lawrence Thompson,1971
698,"Devil in the Grove: Thurgood Marshall, the Groveland Boys, and the Dawn of a New America",Gilbert King,2012
699,The Republican Era: 1869-1901,"Leonard D. White, Jean Schneider",1959
700,Roosevelt and Hopkins,Robert E. Sherwood,1949
701,The Life of Sir William Osler,Harvey Cushing,1925
702,Summer for the Gods,Edward Larson,1997
703,Across the Wide Missouri,Bernard DeVoto,1947
704,Fire in the Lake,Frances FitzGerald,1972
705,John Paul Jones,Samuel Eliot Morison,1959
706,Whitman,Emory Holloway,1927
707,Huey Long,Thomas Harry Williams,1969
708,Herman Melville,Newton Arvin,1950
709,Origins of the Fifth Amendment,Leonard W. Levy,1968
710,Roosevelt: The Soldier Of Freedom,James MacGregor Burns,1970
711,The Era of Good Feelings,George Dangerfield,1952
712,George Bancroft: Brahmin Rebel,Russel Blaine Nye,1945
713, A History of the Civil War,James Ford Rhodes,1918
714,Grant: A Biography,William S. McFeely,1981
715,Is There No Place On Earth For Me?,Susan Sheehan,1982
716,The Colonial Period of American History,Charles McLean Andrews,1935
717,The Future Is History: How Totalitarianism Reclaimed Russia,Masha Gessen,2017
718,Prairie Fires: The American Dreams of Laura Ingalls Wilder,Caroline Fraser,2017
719,Luce and His Empire,W. A. Swanberg,1973
720,Charles Evans Hughes,Merlo J. Pusey,1951
721,Khrushchev: The Man and His Era,William Taubman,2003
722,The Road to Reunion,Paul Herman Buck,1900
723,With Americans of Past and Present Days,Jean Jules Jusserand,1916
724,Lenin's Tomb: The Last Days of the Soviet Empire,David Remnick,1994
725,Charles W. Eliot,Henry James,1930
726,Weapons and Hope,Freeman Dyson,1983
727,George F. Kennan: An American Life,John Lewis Gaddis,2011
728,The Years of Extermination,Saul Friedlander,2007
729,Imperial Reckoning,Caroline Elkins,2005
730,Ghost Wars,Steve Coll,2004
731,Double Fold: Libraries and the Assault on Paper,Nicholson Baker,2001
732,de Kooning,"Mark Stevens, Annalyn Swan",2005
733,The Course of American Democracy,Robert V. Remini,1984
734,The American Leonardo: The Life of Samuel F B. Morse,Carleton Mabee,1943
735,Facts of Life,Maureen Howard,1977
736,Theodore Roosevelt,Henry F. Pringle,1932
737,"The Prize: The Epic Quest for Oil, Money, and Power",Daniel Yergin,1990
738,Amity and Prosperity: One Family and the Fracturing of America,Eliza Griswold,2018
739,How We Die: Reflections on Life's Final Chapter,Sherwin B. Nuland,1994
740,A Midwife's Tale,Laurel Thatcher Ulrich,1990
741,The Shock of the New,Robert Hughes,1980
742,The Rising Sun,John Toland,1970
743,Original Meanings,Jack N. Rakove,1997
744,Freedom From Fear: The American People,David M. Kennedy,1999
745,Grover Cleveland,Allan Nevins,1934
746,The Measure of Man,Joseph Wood Krutch,1954
747,"The Coming of the War, 1914",Bernadotte E. Schmitt,1931
748,A Thousand Days,"Arthur M. Schlesinger, Jr",1966
749,Walter Lippmann and the American Century,Ronald Steel,1980
750,An American in Italy,Herbert Kubly,1955
751,"The Impending Crisis, 1841-1867",David M. Potter,1977
752,Neither Black Nor White,Carl N. Degler,1972
753,Barbarian Days: A Surfing Life,William Finnegan,2015
754,The Gulf: The Making of An American Sea,Jack E. Davis,2018
755,John Quincy Adams and the Foundations of American Foreign Policy,Samuel Flagg Bemis,1949
756,John Hay,Tyler Dennett,1933
757,Frederick Douglass: Prophet of Freedom,David W. Blight,2018
758,The Land Where the Blues Began,Alan Lomax,1993
759,And Their Children After Them,"Dale Maharidge, Michael Williamson",1989
760,The Content of Our Character,Shelby Stelle,1989
761,Charles Sumner and the Coming of the Civil War,David Donald,1961
762,Move Your Shadow,Joseph Lelyveld,1985
763,Liberty's Exiles: American Loyalists in the Revolutionary World,Maya Jasanoff,2011
764,No Ordinary Time,Doris Kearns Goodwin,1995
765,Memoirs,George Frost Kennan,1968
766,The Course of Empire,Bernard A. DeVoto,1952
767,Machiavelli in Hell,Sebastian de Grazia,1989
768,The People's Choice,Herbert Agar,1933
769,Sons of Mississippi,Paul Hendrickson,2002
770,Beautiful Swimmers,William Warner,1976
771,The Most Famous Man in America,Debby Applegate,2007
772,Ralph Waldo Emerson,Ralph L. Rusk,1950
773,Freedom,Orlando Patterson,1991
774,The American Orchestra and Theodore Thomas,Charles Edward Russell,1927
775,A Constitutional History of the United States,Andrew C. McLaughlin,1935
776,Vera,Stacy Schiff,2000
777,In Our Image: America's Empire in the Philippines,Stanley Karnow,1989
778,The American Revolution: A Constitutional Interpretation,Charles Howard McIlwain,1924
779,My Experiences in the World War,John J. Pershing,1932
780,Eichmann in Jerusalem: A Report on the Banality of Evil,Hannah Arendt,1963
781,Embracing Defeat: Japan in the Wake of World War II,John W. Dower,1999
782,The Atlantic Migration,Marcus Lee Hansen,1860
783,Barrett Wendell and His Letters,M. A. Dewolfe Howe,1925
784,"American Education: The National Experience, 1783-1876",Lawrence A. Cremin,1981
785,Benjamin Henry Latrobe,Talbot Faulkner Hamlin,1956
786,Scientists Against Time,James Phinney Baxter III,1947
787,The Life of John Marshall,Albert J. Beveridge,1919
788,Pedlar's Progress,Odell Shepard,1938
789,The Lion and the Throne,Catherine Drinker Bowen,1957
790,The Growth of American Thought,Merle Curti,1943
791,The Heavens and the Earth,Walter A. McDougall,1986
792,"Brother, I'm Dying",Edwidge Danticat,2007
793,Julia Ward Howe,"Laura E. Richards, Maud Howe Elliott",1916
794,Stilwell and the American Experience in China,Barbara Wertheim Tuchman,1971
795,Newjack: Guarding Sing Sing,Ted Conover,2001
796,Abraham Lincoln: The War Years,Carl Sandburg,1939
797,Mr. Clemens and Mark Twain,Justin Kaplan,1966
798,The Rape of Europa,Lynn Nicholas,1995
799,Pinckney's Treaty,Samuel Flagg Bemis,1927
800,The Supreme Court in United States History,Charles Warren,1924
801,A Nation under Our Feet,Steven Hahn,2003
802,Arc of Justice,Kevin Boyle,2004
803,Carry Me Home,Diane McWhorter,2001
804,The War with Mexico,Justin H. Smith,1920
805,The Victory at Sea,William Sowden Sims,1921
806,When Breath Becomes Air,Paul Kalanithi,2016
807,The Ideological Origins of the American Revolution,Bernard Bailyn,1968
808,The Life and Letters of Walter H. Page,Burton J. Hendrick,1923
809,The Visible Hand,"Alfred D. Chandler, Jr",1977
810,Bad Land: An American Romance,Jonathan Raban,1996
811,History of the American Frontier,Frederic L. Paxson,1924
812,What Hath God Wrought,Daniel Walker Howe,2007
813,Forgotten First Citizen: John Bigelow,Margaret Clapp,1948
814,Johnathan Edward,Ola Elizabeth Winslow,1941
815,Unfinished Business,Stephen Bonsal,2004
816,Munich: The Price of Peace,Telford Taylor,1979
817,O Strange New World,Howard Mumford Jones,1964
818,Between War and Peace: The Potsdam Conference,Herbert Feis,1960
819,The Greenback Era,Irwin Unger,1965
820,Why Survive? Being Old in America,Robert Neil Butler,1975
821,Oscar Wilde,Richard Ellmann,1988
822,Hirohito and the Making of Modern Japan,Herbert P. Bix,2000
823,Louise Bogan: A Portrait,Elizabeth Frank,1986
824,Crusader in Crinoline,Forrest Wilson,1942
825,Polio: An American Story,David M. Oshinsky,2005
826,Lincoln at Gettysburg,Garry Wills,1992
827,The Significance of Sections in American History,Frederick J. Turner,1933
828,Eden's Outcasts,Jon Matteson,2008
829,Medical Apartheid,Harriet A. Washington,2007
830,"Behind the Beautiful Forevers: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,2012
831,Jackson Pollock: An American Saga,"Steven Naifeh, Gregory White Smith",1989
832,Washington: A Life,Ron Chernow,2010
833,A Prince of Our Disorder: The Life of T E. Lawrence,John E. Mack,1976
834,A History of the United States,Edward Channing,1926
835,American Lion: Andrew Jackson in the White House,Jon Matteson,2009
836,"The Old Northwest, Pioneer Period 1815-1840",R. Carlyle Buley,1951
837,Five Days at Memorial: Life and Death in a Storm-Ravaged Hospital,Sheri Fink,2013
838,Banks and Politics in America,Bray Hammond,1957
839,Gotham: A History of New York City,Edwin G. Burrows,1998
840,"Benjamin Franklin, Self-Revealed",William Cabell Bruce,1917
841,Art and Life in America,Oliver W. Larkin,1950
842,The Social Transformation of American Medicine,Paul Starr,1982
843,"Time, Love, Memory",Jonathan Weiner,1999
844,Admiral of the Ocean Sea,Samuel Eliot Morison,1942
845,American Prometheus,"Kai Bird, Martin J. Sherwin",2005
846,The Pope and Mussolini,David I. Kertzer,2014
847,Harriet Beecher Stowe: A Life,Joan D. Hedrick,1994
848,Toms River: A Story of Science and Salvation,Dan Fagin,2013
849,The Autobiography of William Allen White,William Allen White,1946
850,The Dred Scott Case,Don E. Fehrenbacher,1979
851,The Life and Times of Cotton Mather,Kenneth Silverman,1984
852,The Life of the Mind in America,Perry Miller,1965
853,On Human Nature,E. O. Wilson,1979
854,Great River: The Rio Grande in North American History,Paul Horgan,1955
855,The Americanization of Edward Bok,Edward Bok,1921
856,"The Internal Enemy: Slavery and War in Virginia, 1772-1832",Alan Taylor,2013
857,The Reformation,Diarmaid MacCulloch,2003
858,The Broken Cord,Michael Dorris,1988
859,From Immigrant to Inventor,Michael I. Pupin,1924
860,The Unwinding: An Inner History of the New America,George Packer,2013
861,From Beirut to Jerusalem,Thomas L. Friedman,1995
862,The Americans: The Democratic Experience,Daniel J. Boorstin,1973
863,The Problem of Slavery in Western Culture,David Brion Davis,1966
864,Lords of Finance: The Bankers Who Broke the World,Liaquat Ahamed,2009
865,William Cooper's Town,Alan Taylor,1995
866,Exploration and Empire: The Explorer and the Scientist in the Winning of the American West,William H. Goetzmann,1966
867,The Disruption of American Democracy,Roy Franklin Nichols,1948
868,George Washington,Douglas Southall Freeman,1957
869,Mistress to an Age: A Life of Madame De Stael,J. Christopher Herold,1958
870,War Without Mercy,John W. Dower,1986
871,Wandering Through Winter,Edwin Way Teale,1965
872,The Dead Hand: The Untold Story of the Cold War Arms Race and Its Dangerous Legacy,David Hoffman,2009
873,The Thought and Character of William James,Ralph Barton Perry,1935
874,"Washington, Village and Capital, 1800-1878",Constance McLaughlin Green,1963
875,Personal History,Katharine Graham,1997
876,Hamilton Fish,Allan Nevins,1937
877,Ashes to Ashes,Richard Kluger,1996
878,Just Kids,Patti Smith,2010
879,Rousseau and Revolution,"Will, Ariel Durant",1967
880,People of Paradox,Michael Kammen,1973
881,The Uprooted,Oscar Handlin,1952
882,The Soul of a New Machine,Tracy Kidder,1981
883,The Race Beat,"Gene Roberts, Hank Klibanoff",2006
884,An Army at Dawn,Rick Atkinson,2002
885,Margaret Fuller: A New American Life,Megan Marshall,2013
886,So Human an Animal,René Dubos,1969
887,Waiting for Snow in Havana: Confessions of a Cuban Boy,Carlos Eire,2003
888,Been in the Storm So Long,Leon F. Litwack,1979
889,The Worst Hard Time,Timothy Egan,2005
890,Grundrisse: Foundations of the Critique of Political Economy,Karl Marx,1858
891,Bearing the Cross: Martin Luther King Jr. and the Southern Christian Leadership Conference,David J. Garrow,1986
892,The Denial of Death,Ernest Becker,1973
893,Gandhi's Truth,Erik H. Erikson,1969
894,God: A Biography,Jack Miles,1995
895,"Age of Ambition: Chasing Fortune, Truth, and Faith in the New China",Evan Osnos,2014
896,Days of Sorrow and Pain: Leo Baeck and the Berlin Jews,Leonard Baker,1978
897,Legacy of Ashes: The History of the CIA,Tim Weiner,2007
898,"The Black Count: Glory, Revolution, Betrayal, and the Real Count of Monte Cristo",Tom Reiss,2012
899,Man and His Symbols,Carl Jung,1964
900,"Booker T. Washington: The Wizard of Tuskegee, 1901–1915",Louis R. Harlan,1983
901,A Problem from Hell: America and the Age of Genocide,Samantha Power,2002
902,"The Launching of Modern American Science, 1846-1876",Robert V. Bruce,1987
903,The Dragons of Eden,Carl Sagan,1977
904,The Radicalism of the American Revolution,Gordon S. Wood,1992
905,The Metaphysical Club: A Story of Ideas,Louis Menand,2001
906,Lindbergh,A. Scott Berg,1989
907,Locking Up Our Own: Crime and Punishment in Black America,James Forman,2017
908,The Beak of the Finch: A Story of Evolution in Our Time,Jonathan Weiner,1994
909,Rough Crossings,Simon Schama,2005
910,"O'Neill, Son and Artist",Louis Sheaffer,1974
911,Gulag: A History,Anne Applebaum,2003
912,Malcolm X: A Life of Reinvention,Manning Marable,2011
913,Embers of War: The Fall of an Empire and the Making of America's Vietnam,Fredrik Logevall,2012
914,Fin-de-Siècle Vienna,Carl E. Schorske,1980
915,The Fiery Trial: Abraham Lincoln and American Slavery,Eric Foner,2010
916,Young Men and Fire,Norman Maclean,1993
917,The Organization and Administration of the Union Army,Fred Albert Shannon,1928
918,Annals of the Former World,John McPhee,1998
919,Founding Brothers: The Revolutionary Generation,Joseph Ellis,2000
920,Postwar,Tony Judt,2005
921,Bad Blood,Lorna Sage,2001
922,No Logo,Naomi Klein,2000
923,Chronicles: Volume One,Bob Dylan,2004
924,The World as Will and Idea,Arthur Schopenhauer,1818
925,The Age of Reason,Thomas Paine,1794
926,"A Testament of Hope: The Essential Writings and Speeches of Martin Luther King, Jr.",Martin Luther King,1986
927,Meditations on First Philosophy,Rene Descartes,1641
928,Scepticism and Animal Faith,George Santayana,1923
929,The Sickness Unto Death,Soren Kierkegaard,1849
930,Atlas,Gerardus Mercator,1585
931,Biographia Literaria,Samuel Taylor Coleridge,1817
932,Canon of Medicine,Avicenna,1025
933,Kama Sutra,Vātsyāyana,200
934,Essays of Henry David Thoreau,Henry David Thoreau,1862
935,Catiline Orations,Marcus Tullius Cicero,-63
936,The Consolation of Philosophy,Boethius,524
937,Secondhand Time: The Last of the Soviets,Svetlana Alexievich,2013
938,Sapiens: A Brief History of Humankind,Yuval Noah Harari,2011
939,Capital in the Twenty-First Century,Thomas Piketty,2013
940,A Death in the Family,Karl Ove Knausgaard,2009
941,Into Thin Air,Jon Krakauer,1997
942,Hope in the Dark,Rebecca Solnit,2004
943,Why Be Happy When You Could Be Normal?,Jeanette Winterson,2011
944,Women & Power: A Manifesto,Mary Beard,2017
945,Underland,Robert Macfarlane,2019
946,This House of Grief,Helen Garner,2014
947,Seven Brief Lessons on Physics,Carlo Rovelli,2014
948,The Age of Surveillance Capitalism,Shoshana Zuboff,2019
949,Nothing to Envy,Barbara Demick,2009
950,"Thinking, Fast and Slow",Daniel Kahneman,2011
951,One Writer's Beginnings,Eudora Welty,1983
952,The Spirit Level,Richard Wilkinson,2009
953,The 9/11 Commission Report,9/11 Commission,2004
954,Travels in the Interior Districts of Africa,Mungo Park,1795
955,The Cost of Living,Deborah Levy,
956,Adults in the Room,Yanis Varoufakis,2017
957,The Rest is Noise,Alex Ross,2007
958,I Feel Bad About My Neck,Nora Ephron,2006
959,Guerrilla Warfare,Che Guevara,1961
960,"The Theory of Economic Development: An Inquiry into Profits, Capital, Credit, Interest, and the Business Cycle",Joseph A. Schumpeter,1911
961,The Clash of Civilizations ,Samuel P. Huntington,1996
962,Crusade and Jihad: Islam and the Christian World,Bassam Tibi,2001
963,The Story of Art,E. H. Gombrich,1950
964,The Songlines,Bruce Chatwin,1987
965,The Other Education: What you should know about the natural sciences,Ernst Peter Fischer,2001
966,An Inconvenient Truth: The Planetary Emergency of Global Warming and What We Can Do About It,Al Gore,2006
967,German History 1800–1918,Thomas Nipperdey,1983
968,Desert Flower,"Waris Dirie, Cathleen Miller",1998
969,The Meaning of Hitler,Sebastian Haffner,1978
970,A Short History Of Nearly Everything,Bill Bryson,2003
971,A Childhood: The Biography of a Place,Harry Crews,1978
972,Pictures At A Revolution,Mark Harris,2008
973,Fast Food Nation,Eric Schlosser,2001
974,The Road to Oxiana,Robert Byron,1937
975,Down and Out in Paris and London,George Orwell,1933
976,Rising Tide,John Barry,1997
977,Untold Stories,Alan Bennett,2005
978,The American Way of Death,Jessica Mitford,1963
979,Beyond Freedom and Dignity,B. F. Skinner,1971
980,Cybernetics,Norbert Wiener,1950
981,Syntactic Structures,Noam Chomsky,1957
982,I and Thou,Martin Buber,1923
983,Reflections on the Revolution in France,Edmund Burke,1790
984,A Treatise of Human Nature,David Hume,1739
985,An Essay on the Principle of Population,Thomas Robert Malthus,1798
986,Journals,"Meriwether Lewis, William Clark",1814
987,"Wind, Sand and Stars",Antoine de Saint-Exupéry,1940
988,The Exploration of the Colorado River,John Wesley Powell,1875
989,Arabian Sands,Wilfred Thesiger,1959
990,Annapurna,Maurice Herzog,1951
991,Payback: Debt and the Shadow Side of Wealth,Margaret Atwood,2008
992,Travels,Marco Polo,1298
993,Farthest North,Fridtjof Nansen,1898
994,Two Years Before the Mast,Richard Henry Dana,1840
995,The Mind of the South,W. J. Cash,1929
996,South,Ernest Shackleton,1919
997,A Short Walk in the Hindu Kush,Eric Newby,1958
998,Kon-Tiki,Thor Heyerdahl,1951
999,Travels in West Africa,Mary Kingsley,1897
1000,Journals (Cook),James Cook,1779
1001,Home of the Blizzard,Douglas Mawson,1912
1002,Sailing Alone Around the World,Joshua Slocum,1899
1003,A Wilderness Narrative,David Roberts,1970
1004,The Mountain of My Fear,David Roberts,1968
1005,Naked,David Sedaris,1997
1006,First Footsteps in East Africa,Richard Burton,1856
1007,The Perfect Storm,Sebastian Junger,1997
1008,Survival In Auschwitz,Primo Levi,1946
1009,Blankets,Craig Thompson,2003
1010,The Oregon Trail,Francis Parkman,1847
1011,Through the Dark Continent,Henry M. Stanley,1878
1012,A Lady's Life in the Rocky Mountains,Isabella L. Bird,1879
1013,In the Land of White Death,Valerian Albanov,1917
1014,Seabiscuit,Laura Hillenbrand,2001
1015,Endurance,F. A. Worsley,1931
1016,Scrambles Amongst the Alps,Edward Whymper,1871
1017,Scott's Last Expedition: The Journals,Robert Falcon Scott,1913
1018,Everest: The West Ridge,Thomas Hornbein,1965
1019,Journey Without Maps,Graham Greene,1936
1020,Killers of the Dream,Lillian Smith,1949
1021,Starlight and Storm,Gaston Rébuffat,1954
1022,My First Summer in the Sierra,John Muir,1911
1023,Borrowed Time,Paul Monette,1988
1024,My Life as an Explorer,Sven Hedin,1925
1025,Praying for Sheetrock,Melissa Fay Greene,1991
1026,In Trouble Again,Redmond O'Hanlon,1988
1027,The Man Who Walked Through Time,Colin Fletcher,1968
1028,K2 The Savage Mountain,"Charles Houston, Robert Bates",1954
1029,Gipsy Moth Circles the World,Francis Chichester,1967
1030,Man-Eaters of Kumaon,Jim Corbett,1944
1031,Alone,Richard Byrd,1938
1032,Stranger in the Forest,Eric Hansen,1988
1033,Travels in Arabia Deserta,Charles M. Doughty,1888
1034,The Royal Road to Romance,Richard Halliburton,1925
1035,The Long Walk,Slavomir Rawicz,1956
1036,Mountaineering in the Sierra Nevada,Clarence King,1872
1037,North Toward Home,Willie Morris,1967
1038,Imperial Life in the Emerald City,Rajiv Chandrasekaran,2006
1039,The Glass Castle,Jeannette Walls,2005
1040,My Journey to Lhasa,Alexandra David-Neel,1927
1041,Journal of the Discovery of the Source of the Nile,John Hanning Speke,1863
1042,Running the Amazon,Joe Kane,1989
1043,Alive,Piers Paul Read,1974
1044,The Principal Navigations,Richard Hakluyt,1582
1045,Moondust: In Search of the Men Who Fell to Earth,Andrew Smith,2005
1046,Incidents of Travel in Yucatan,John Lloyd,1843
1047,Collapse,Jared Diamond,2005
1048,Shipwreck of the Whaleship Essex,Owen Chase,1821
1049,Mystery and Manners,Flannery O'Connor,1969
1050,The Blank Slate,Steven Pinker,2002
1051,Writing Degree Zero,Roland Barthes,1953
1052,My Life As an Explorer (Amundsen),Roald Amundsen,1927
1053,News from Tartary,Peter Fleming,1936
1054,Annapurna: A Woman's Place,Arlene Blum,1980
1055,Peeling the Onion,Günter Grass,2006
1056,The Order of Things,Michel Foucault,1966
1057,Mutiny on the Bounty,William Bligh,1790
