Title,Author,countries,Rank,Genre,first_year_published,Approx. sales (in millions),Bestseller
don quixote,Miguel de Cervantes,Spain,1,action,1605.0,<10,No
alice's adventures in wonderland,Lewis Carroll,United Kingdom,2,fantasy,1865.0,<10,No
adventures of huckleberry finn,Mark Twain,United States of America,3,action,1884.0,20-50,Yes
adventures of tom sawyer,Mark Twain,United States of America,4,action,1876.0,<10,No
treasure island,Robert Louis Stevenson,United Kingdom,5,action,1881.0,<10,No
pride and prejudice,Jane Austen,United Kingdom,6,romance,1813.0,20-50,Yes
wuthering heights,Emily Brontë,United Kingdom,7,gen_fiction,1847.0,<10,No
jane eyre,Charlotte Brontë,United Kingdom,8,romance,1847.0,<10,No
moby dick,Herman Melville,United States of America,9,gen_fiction,1851.0,<10,No
scarlet letter,Nathaniel Hawthorne,United States of America,10,gen_fiction,1850.0,<10,No
gulliver's travels,Jonathan Swift,United Kingdom,11,fantasy,1726.0,<10,No
pilgrim's progress,John Bunyan,United Kingdom,12,allegories,1678.0,<10,No
christmas carol,Charles Dickens,United Kingdom,13,gen_fiction,1843.0,<10,No
david copperfield,Charles Dickens,United Kingdom,14,bildung,1849.0,<10,No
tale of two cities,Charles Dickens,United Kingdom,15,history,1859.0,>100,Yes
little women,Louisa May Alcott,United States of America,16,gen_fiction,1868.0,<10,No
great expectations,Charles Dickens,United Kingdom,17,bildung,1861.0,<10,No
hobbit,J.R.R. Tolkien,United Kingdom,18,fantasy,1937.0,>100,Yes
frankenstein,Mary Shelley,United Kingdom,19,horror,1818.0,<10,No
oliver twist,Charles Dickens,United Kingdom,20,bildung,1837.0,<10,No
uncle tom's cabin,Harriet Beecher Stowe,United States of America,21,political,1852.0,<10,No
crime and punishment,Fyodor Dostoyevsky,Russia,22,gen_fiction,1866.0,<10,No
madame bovary,Gustave Flaubert,France,23,gen_fiction,1857.0,<10,No
lord of rings,J.R.R. Tolkien,United Kingdom,24,fantasy,1954.0,<10,No
dracula,Bram Stoker,United Kingdom,25,gen_fiction,1897.0,<10,No
three musketeers,Alexandre Dumas,France,26,history,1844.0,<10,No
brave new world,Aldous Huxley,United Kingdom,27,gen_fiction,1932.0,<10,No
war and peace,Leo Tolstoy,Russia,28,history,1869.0,20-50,Yes
to kill mockingbird,Harper Lee,United States of America,29,gen_fiction,1960.0,20-50,Yes
wizard of oz,L. Frank Baum,United States of America,30,fantasy,1900.0,<10,No
les misérables,Victor Hugo,France,31,gen_fiction,1862.0,<10,No
secret garden,Frances Hodgson Burnett,United Kingdom,32,gen_fiction,1911.0,<10,No
animal farm,George Orwell,United Kingdom,33,political,1945.0,<10,No
great gatsby,F. Scott Fitzgerald,United States of America,34,gen_fiction,1925.0,20-50,Yes
little prince,Antoine de Saint-Exupéry,France,35,gen_fiction,1943.0,>100,Yes
call of wild,Jack London,United States of America,36,action,1903.0,<10,No
twenty thousand leagues under sea,Jules Verne,France,37,scifi,1870.0,<10,No
anna karenina,Leo Tolstoy,Russia,38,romance,1877.0,<10,No
wind in willows,Kenneth Grahame,United Kingdom,39,fantasy,1908.0,20-50,Yes
picture of dorian gray,Oscar Wilde,Ireland,40,gen_fiction,1890.0,<10,No
grapes of wrath,John Steinbeck,United States of America,41,gen_fiction,1939.0,10-20,Yes
sense and sensibility,Jane Austen,United Kingdom,42,romance,1811.0,<10,No
last of mohicans,James Fenimore Cooper,United States of America,43,history,1826.0,<10,No
tess of d'urbervilles,Thomas Hardy,United Kingdom,44,gen_fiction,1891.0,<10,No
harry potter and sorcerer's stone,J.K. Rowling,United Kingdom,45,fantasy,1997.0,>100,Yes
heidi,Johanna Spyri,Switzerland,46,gen_fiction,1881.0,50-100,Yes
ulysses,James Joyce,Ireland,47,gen_fiction,1922.0,<10,No
complete sherlock holmes,Arthur Conan Doyle,United Kingdom,48,mystery,1887.0,<10,No
count of monte cristo,Alexandre Dumas,France,49,history,1844.0,<10,No
old man and sea,Ernest Hemingway,United States of America,50,allegories,1952.0,10-20,Yes
"lion, witch and wardrobe",C.S. Lewis,United Kingdom,51,fantasy,1950.0,<10,No
hunchback of notre dame,Victor Hugo,France,52,history,1831.0,<10,No
pinocchio,Carlo Collodi,Italy,53,gen_fiction,1904.0,20-50,Yes
one hundred years of solitude,Gabriel García Márquez,,54,gen_fiction,1967.0,50-100,Yes
ivanhoe,Walter Scott,United Kingdom,55,history,1820.0,<10,No
red badge of courage,Stephen Crane,United States of America,56,history,1895.0,<10,No
anne of green gables,L.M. Montgomery,Canada,57,gen_fiction,1908.0,50-100,Yes
anne of green gables,L.M. Montgomery,Canada,57,gen_fiction,1987.0,50-100,Yes
black beauty,Anna Sewell,United Kingdom,58,gen_fiction,1877.0,50-100,Yes
black beauty,Anna Sewell,England,58,gen_fiction,1877.0,50-100,Yes
peter pan,J.M. Barrie,United Kingdom,59,fantasy,1902.0,<10,No
farewell to arms,Ernest Hemingway,United States of America,60,war,1929.0,<10,No
house of seven gables,Nathaniel Hawthorne,United States of America,61,gen_fiction,1851.0,<10,No
lord of flies,William Golding,United Kingdom,62,gen_fiction,1954.0,<10,No
prince and pauper,Mark Twain,United States of America,63,history,1881.0,<10,No
portrait of artist as young man,James Joyce,Ireland,64,bildung,1916.0,<10,No
lord jim,Joseph Conrad,United Kingdom,65,gen_fiction,1900.0,<10,No
harry potter and chamber of secrets,J.K. Rowling,United Kingdom,66,fantasy,1998.0,50-100,Yes
red and black,Stendhal,France,67,bildung,1830.0,<10,No
stranger,Albert Camus,France,68,gen_fiction,1946.0,10-20,Yes
trial,Franz Kafka,Czech Republic,69,allegories,1925.0,<10,No
lady chatterley's lover,D.H. Lawrence,United Kingdom,70,gen_fiction,1928.0,<10,No
kidnapped,Robert Louis Stevenson,United Kingdom,71,history,1886.0,<10,No
catcher in rye,J.D. Salinger,United States of America,72,bildung,1951.0,50-100,Yes
fahrenheit 451,Ray Bradbury,United States of America,73,scifi,1953.0,10-20,Yes
journey to center of earth,Jules Verne,France,74,scifi,1864.0,<10,No
vanity fair,William Makepeace Thackeray,United Kingdom,75,gen_fiction,1848.0,<10,No
all quiet on western front,Erich Maria Remarque,Germany,76,war,1929.0,<10,No
gone with wind,Margaret Mitchell,United States of America,77,history,1936.0,20-50,Yes
my ántonia,Willa Cather,United States of America,78,gen_fiction,,<10,No
of mice and men,John Steinbeck,United States of America,79,gen_fiction,1937.0,<10,No
vicar of wakefield,Oliver Goldsmith,United Kingdom,80,gen_fiction,1766.0,<10,No
connecticut yankee in king arthur's court,Mark Twain,United States of America,81,fantasy,,<10,No
white fang,Jack London,United States of America,82,action,1906.0,<10,No
fathers and sons,Ivan Sergeevich Turgenev,Russia,83,gen_fiction,1862.0,<10,No
doctor zhivago,Boris Leonidovich Pasternak,Russia,84,history,1957.0,<10,No
decameron,Giovanni Boccaccio,Italy,85,gen_fiction,1350.0,<10,No
nineteen eighty four,George Orwell,United Kingdom,86,political,1949.0,<10,No
jungle,Upton Sinclair,United States of America,87,political,1906.0,<10,No
da vinci code,Dan Brown,United States of America,88,mystery,2006.0,50-100,Yes
persuasion,Jane Austen,United Kingdom,89,romance,1818.0,<10,No
mansfield park,Jane Austen,United Kingdom,90,romance,1814.0,<10,No
candide,Voltaire,France,91,gen_fiction,1759.0,<10,No
for whom bell tolls,Ernest Hemingway,United States of America,92,war,1940.0,<10,No
far from madding crowd,Thomas Hardy,United Kingdom,93,romance,1874.0,<10,No
lord of rings,J.R.R. Tolkien,United Kingdom,94,fantasy,1954.0,<10,No
return of native,Thomas Hardy,United Kingdom,95,romance,1878.0,<10,No
sons and lovers,D.H. Lawrence,United Kingdom,96,gen_fiction,1913.0,<10,No
charlotte's web,E.B. White,United States of America,97,fantasy,1952.0,50-100,Yes
swiss family robinson,Johann David Wyss,,98,gen_fiction,,<10,No
bleak house,Charles Dickens,United Kingdom,99,gen_fiction,1852.0,<10,No
père goriot,Honoré de Balzac,,100,bildung,,<10,No
utopia,Thomas More,United Kingdom,101,gen_fiction,1516.0,<10,No
tom jones,Henry Fielding,United Kingdom,102,gen_fiction,1749.0,<10,No
harry potter and prisoner of azkaban,J.K. Rowling,United Kingdom,103,fantasy,1999.0,50-100,Yes
kim,Rudyard Kipling,United Kingdom,104,action,1901.0,<10,No
sound and fury,William Faulkner,United States of America,105,gen_fiction,1929.0,<10,No
harry potter and goblet of fire,J.K. Rowling,United Kingdom,106,fantasy,2000.0,50-100,Yes
mill on floss,George Eliot,United Kingdom,107,gen_fiction,1860.0,<10,No
wrinkle in time,Madeleine L'Engle,United States of America,108,scifi,1962.0,10-20,Yes
hound of baskervilles,Arthur Conan Doyle,United Kingdom,109,mystery,1901.0,<10,No
lord of rings,J.R.R. Tolkien,United Kingdom,110,fantasy,1954.0,<10,No
war of worlds,H.G. Wells,United Kingdom,111,scifi,1898.0,<10,No
middlemarch,George Eliot,United Kingdom,112,gen_fiction,1871.0,<10,No
age of innocence,Edith Wharton,United States of America,113,gen_fiction,1920.0,<10,No
color purple,Alice Walker,United States of America,114,gen_fiction,1982.0,<10,No
northanger abbey,Jane Austen,England,115,romance,1818.0,<10,No
east of eden,John Steinbeck,United States of America,116,gen_fiction,1952.0,<10,No
on road,Jack Kerouac,United States of America,117,autobio,1957.0,<10,No
catch 22,Joseph Heller,United States of America,118,war,1961.0,10-20,Yes
around world in eighty days,Jules Verne,France,119,action,1873.0,<10,No
hard times,Charles Dickens,United States of America,120,gen_fiction,1970.0,<10,No
hard times,Charles Dickens,United Kingdom,120,gen_fiction,1854.0,<10,No
beloved,Toni Morrison,United States of America,121,history,1987.0,<10,No
mrs dalloway,Virginia Woolf,United Kingdom,122,gen_fiction,1925.0,<10,No
to lighthouse,Virginia Woolf,United Kingdom,123,gen_fiction,1927.0,<10,No
magician's nephew,C.S. Lewis,United Kingdom,124,fantasy,1955.0,<10,No
harry potter and order of phoenix,J.K. Rowling,United Kingdom,125,fantasy,2003.0,50-100,Yes
sun also rises,Ernest Hemingway,United States of America,126,history,1926.0,<10,No
